[2026-02-27 22:55:10,134] Megatron-FSDP ready
[2026-02-27 22:55:10,135] Pre-allocated main_grad for 0 parameters (dtype=N/A)
[2026-02-27 22:55:10,135] Starting training...
[2026-02-27 22:55:10,137] Profiler enabled: start_step=18, end_step=20, output=output/wan22_pretrain/mfsdp_fuse/profiler
[2026-02-27 22:55:10,267] [MCORE][MultiGroupMemPoolAllocator] Failed to deregister mem pool from<torch.distributed.distributed_c10d.ProcessGroup object at 0x7ffc94bf0b70>(default_pg) group!!
[2026-02-27 22:55:16,777] [MCORE][MultiGroupMemPoolAllocator] Failed to deregister mem pool from<torch.distributed.distributed_c10d.ProcessGroup object at 0x7ffc94bf0b70>(default_pg) group!!
[2026-02-27 22:55:44,970] Step 1/20 | Loss: 2.0016 | Step: 34833.58ms | Forward: 13927.00ms | Backward: 20814.37ms | LR: 1.00e-07
[2026-02-27 22:55:46,325] Step 2/20 | Loss: 1.9997 | Step: 1355.00ms | Forward: 1070.44ms | Backward: 269.17ms | LR: 2.00e-07
[2026-02-27 22:55:46,747] Step 3/20 | Loss: 1.9986 | Step: 421.10ms | Forward: 136.67ms | Backward: 270.45ms | LR: 3.00e-07
[2026-02-27 22:55:47,168] Step 4/20 | Loss: 2.0051 | Step: 420.85ms | Forward: 137.00ms | Backward: 270.07ms | LR: 4.00e-07
[2026-02-27 22:55:47,587] Step 5/20 | Loss: 2.0092 | Step: 419.51ms | Forward: 135.71ms | Backward: 270.08ms | LR: 5.00e-07
[2026-02-27 22:55:48,007] Step 6/20 | Loss: 1.9979 | Step: 419.48ms | Forward: 135.98ms | Backward: 269.72ms | LR: 6.00e-07
[2026-02-27 22:55:48,428] Step 7/20 | Loss: 2.0017 | Step: 420.58ms | Forward: 135.88ms | Backward: 270.93ms | LR: 7.00e-07
[2026-02-27 22:55:48,850] Step 8/20 | Loss: 2.0044 | Step: 421.48ms | Forward: 136.45ms | Backward: 271.28ms | LR: 8.00e-07
[2026-02-27 22:55:49,270] Step 9/20 | Loss: 1.9987 | Step: 420.69ms | Forward: 136.56ms | Backward: 270.41ms | LR: 9.00e-07
[2026-02-27 22:55:49,693] Step 10/20 | Loss: 1.9990 | Step: 421.91ms | Forward: 137.19ms | Backward: 270.95ms | LR: 1.00e-06
[2026-02-27 22:55:50,114] Step 11/20 | Loss: 1.9988 | Step: 421.16ms | Forward: 136.55ms | Backward: 270.85ms | LR: 1.10e-06
[2026-02-27 22:55:50,536] Step 12/20 | Loss: 1.9951 | Step: 421.52ms | Forward: 136.56ms | Backward: 271.15ms | LR: 1.20e-06
[2026-02-27 22:55:50,957] Step 13/20 | Loss: 1.9998 | Step: 421.14ms | Forward: 136.34ms | Backward: 270.99ms | LR: 1.30e-06
[2026-02-27 22:55:51,378] Step 14/20 | Loss: 2.0010 | Step: 420.70ms | Forward: 136.25ms | Backward: 270.69ms | LR: 1.40e-06
[2026-02-27 22:55:51,799] Step 15/20 | Loss: 1.9939 | Step: 420.95ms | Forward: 136.63ms | Backward: 270.56ms | LR: 1.50e-06
[2026-02-27 22:55:52,220] Step 16/20 | Loss: 1.9980 | Step: 421.36ms | Forward: 136.80ms | Backward: 270.83ms | LR: 1.60e-06
[2026-02-27 22:55:52,643] Step 17/20 | Loss: 1.9970 | Step: 422.09ms | Forward: 136.64ms | Backward: 271.65ms | LR: 1.70e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:55:53,351] Step 18/20 | Loss: 2.0162 | Step: 445.06ms | Forward: 147.53ms | Backward: 282.88ms | LR: 1.80e-06
[2026-02-27 22:55:53,827] Step 19/20 | Loss: 2.0078 | Step: 475.43ms | Forward: 179.42ms | Backward: 281.73ms | LR: 1.90e-06
[2026-02-27 22:55:54,317] Step 20/20 | Loss: 1.9985 | Step: 489.50ms | Forward: 192.34ms | Backward: 282.73ms | LR: 2.00e-06
[2026-02-27 22:55:56,130] Chrome trace saved: output/wan22_pretrain/mfsdp_fuse/profiler/trace_rank0_step20.json
[2026-02-27 22:56:06,404] ------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                 flash_attn::_flash_attn_varlen_backward         0.69%       9.749ms         0.91%      12.798ms     106.647us      82.620ms         7.76%      82.620ms     688.499us           0 B           0 B      35.68 MB      -4.46 GB           120            --  
                                                                                                          aten::_to_copy         1.12%      15.844ms         5.96%      84.091ms      19.984us       0.000us         0.00%      80.570ms      19.147us       2.47 KB           0 B      81.91 GB           0 B          4208            --  
                                                                                                                aten::to         0.46%       6.465ms         6.35%      89.667ms      14.481us       0.000us         0.00%      78.022ms      12.600us       2.47 KB           0 B      79.58 GB           0 B          6192            --  
void flash::flash_bwd_dq_dk_dv_loop_seqk_parallel_kernel<Flash_bwd_kernel_traits<128, 64, 128, 8, 2, 4, 2, false, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      76.425ms         7.18%      76.425ms     636.871us           0 B           0 B           0 B           0 B           120            --  
                                                                          nvjet_sm90_tst_256x144_64x4_1x2_h_bz_coopA_NNT         0.00%       0.000us         0.00%       0.000us       0.000us      68.423ms         6.43%      68.423ms     162.913us           0 B           0 B           0 B           0 B           420            --  
                                                                       autograd::engine::evaluate_function: MulBackward0         0.49%       6.966ms         3.07%      43.347ms      51.481us       0.000us         0.00%      65.857ms      78.215us           0 B           0 B     -12.43 GB     -60.96 GB           842            --  
                                                                      autograd::engine::evaluate_function: ViewBackward0         2.34%      33.028ms         3.30%      46.589ms      40.583us       0.000us         0.00%      63.540ms      55.349us           0 B           0 B           0 B      -1.52 MB          1148            --  
                                                                                                            MulBackward0         0.31%       4.351ms         1.82%      25.655ms      30.469us       0.000us         0.00%      53.802ms      63.897us           0 B           0 B      46.39 GB      -3.05 MB           842            --  
                                                                     nvjet_sm90_tst_256x144_64x4_1x2_h_bz_coopA_bias_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.049ms         4.89%      52.049ms     123.927us           0 B           0 B           0 B           0 B           420            --  
void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, a...         0.00%       0.000us         0.00%       0.000us       0.000us      42.077ms         3.95%      42.077ms      53.944us           0 B           0 B           0 B           0 B           780            --  
void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#...         0.00%       0.000us         0.00%       0.000us       0.000us      39.451ms         3.71%      39.451ms      16.947us           0 B           0 B           0 B           0 B          2328            --  
                                                                                                               aten::add         0.60%       8.528ms         0.91%      12.798ms      15.021us      37.933ms         3.56%      37.933ms      44.522us           0 B           0 B      30.63 GB      30.63 GB           852         4.755  
                                                                                                              aten::add_         0.26%       3.721ms         0.49%       6.918ms       8.216us      37.338ms         3.51%      37.338ms      44.345us           0 B           0 B           0 B           0 B           842            --  
                                                                          nvjet_sm90_tss_192x192_64x3_1x4_h_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      35.302ms         3.32%      35.302ms     588.365us           0 B           0 B           0 B           0 B            60            --  
void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_i...         0.00%       0.000us         0.00%       0.000us       0.000us      30.610ms         2.87%      30.610ms      28.186us           0 B           0 B           0 B           0 B          1086            --  
                                                                          nvjet_sm90_tss_192x192_64x3_1x2_h_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      29.451ms         2.77%      29.451ms      81.809us           0 B           0 B           0 B           0 B           360            --  
                                                                          nvjet_sm90_tst_192x208_64x4_1x1_h_bz_coopB_NNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.233ms         2.65%      28.233ms     470.553us           0 B           0 B           0 B           0 B            60            --  
                                                                                                               aten::cat         0.56%       7.926ms         1.18%      16.608ms      18.131us      27.739ms         2.61%      27.791ms      30.340us        1008 B         992 B      37.27 GB      37.27 GB           916            --  
                                                                                          Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      27.479ms         2.58%      27.479ms      25.256us           0 B           0 B           0 B           0 B          1088            --  
                                                                                                     FlashAttnVarlenFunc         0.34%       4.736ms         1.11%      15.693ms     130.773us       0.000us         0.00%      26.744ms     222.864us           0 B           0 B       2.18 GB           0 B           120            --  
                                                                                  flash_attn::_flash_attn_varlen_forward         0.55%       7.806ms         0.75%      10.618ms      88.486us      26.744ms         2.51%      26.744ms     222.864us           0 B           0 B       2.18 GB           0 B           120            --  
void flash::flash_fwd_kernel<Flash_fwd_kernel_traits<128, 128, 64, 4, false, false, cutlass::bfloat16_t, Flash_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      26.744ms         2.51%      26.744ms     222.864us           0 B           0 B           0 B           0 B           120            --  
void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{la...         0.00%       0.000us         0.00%       0.000us       0.000us      25.499ms         2.39%      25.499ms      12.318us           0 B           0 B           0 B           0 B          2070            --  
                                                                    autograd::engine::evaluate_function: ToCopyBackward0         0.28%       3.919ms         1.44%      20.325ms      19.733us       0.000us         0.00%      25.400ms      24.660us           0 B           0 B      -1.14 GB     -27.69 GB          1030            --  
                                                                                                         ToCopyBackward0         0.10%       1.457ms         1.16%      16.390ms      15.913us       0.000us         0.00%      25.368ms      24.629us           0 B           0 B      26.55 GB           0 B          1030            --  
                                                                       autograd::engine::evaluate_function: PowBackward0         0.14%       2.009ms         1.11%      15.642ms      65.175us       0.000us         0.00%      24.847ms     103.531us           0 B           0 B     -13.57 GB     -20.51 GB           240            --  
                                                                          nvjet_sm90_tss_192x192_64x3_4x1_v_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      24.598ms         2.31%      24.598ms     409.963us           0 B           0 B           0 B           0 B            60            --  
                                                                                                          PythonSubclass         0.18%       2.556ms         0.47%       6.595ms      84.548us       0.000us         0.00%      22.111ms     283.477us           0 B           0 B       4.67 GB           0 B            78            --  
                                                       ncclDevKernel_AllGather_RING_LL(ncclDevKernelArgsStorage<4096ul>)         0.00%       0.000us         0.00%       0.000us       0.000us      22.093ms         2.07%      22.093ms      11.047ms           0 B           0 B           0 B           0 B             2            --  
                                                                     nvjet_sm90_tst_192x208_64x4_2x1_v_bz_coopB_bias_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      20.609ms         1.94%      20.609ms     343.489us           0 B           0 B           0 B           0 B            60            --  
                                                                                               Optimizer.step#AdamW.step         0.00%       0.000us         0.00%       0.000us       0.000us      20.559ms         1.93%      20.559ms      10.279ms           0 B           0 B           0 B           0 B             2            --  
                                                           autograd::engine::evaluate_function: NativeLayerNormBackward0         0.17%       2.365ms         0.61%       8.577ms      47.126us       0.000us         0.00%      20.053ms     110.184us           0 B           0 B     -12.87 GB     -21.52 GB           182            --  
void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float...         0.00%       0.000us         0.00%       0.000us       0.000us      19.798ms         1.86%      19.798ms      32.997us           0 B           0 B           0 B           0 B           600            --  
                                                                                               Optimizer.step#AdamW.step         0.11%       1.592ms         0.51%       7.135ms       3.567ms       0.000us         0.00%      19.563ms       9.781ms           0 B          -8 B           0 B      -2.33 GB             2            --  
                                                                                                            PowBackward0         0.10%       1.435ms         0.81%      11.502ms      47.924us       0.000us         0.00%      17.611ms      73.380us           0 B        -248 B       6.94 GB     -13.46 GB           240            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float> >(at::Tens...         0.00%       0.000us         0.00%       0.000us       0.000us      17.204ms         1.62%      17.204ms     277.477us           0 B           0 B           0 B           0 B            62            --  
                                                                                                               aten::sum         0.42%       5.877ms         0.72%      10.197ms      18.676us      15.142ms         1.42%      15.142ms      27.733us           0 B           0 B      81.12 MB      81.12 MB           546            --  
                                                                                                NativeLayerNormBackward0         0.07%     926.572us         0.33%       4.591ms      25.226us       0.000us         0.00%      13.455ms      73.929us           0 B           0 B       6.51 GB           0 B           182            --  
                                                                                        aten::native_layer_norm_backward         0.12%       1.685ms         0.26%       3.665ms      20.135us      13.455ms         1.26%      13.455ms      73.929us           0 B           0 B       6.51 GB           0 B           182            --  
void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::complex...         0.00%       0.000us         0.00%       0.000us       0.000us      12.949ms         1.22%      12.949ms      53.955us           0 B           0 B           0 B           0 B           240            --  
void at::native::(anonymous namespace)::layer_norm_grad_input_kernel_vectorized<float, float, false>(float const*, fl...         0.00%       0.000us         0.00%       0.000us       0.000us      11.424ms         1.07%      11.424ms      62.770us           0 B           0 B           0 B           0 B           182            --  
void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#...         0.00%       0.000us         0.00%       0.000us       0.000us      11.269ms         1.06%      11.269ms      46.956us           0 B           0 B           0 B           0 B           240            --  
                                                                                                               aten::pow         0.54%       7.681ms         0.98%      13.848ms      19.127us       5.627ms         0.53%      10.846ms      14.980us           0 B           0 B      13.60 GB      13.60 GB           724            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::BFloat1...         0.00%       0.000us         0.00%       0.000us       0.000us      10.645ms         1.00%      10.645ms      22.178us           0 B           0 B           0 B           0 B           480            --  
void cublasLt::epilogue::impl::globalKernelBgradAB_v2<8, 128, __nv_bfloat16, float, float>(int, int, int, __nv_bfloat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.040ms         0.94%      10.040ms      20.916us           0 B           0 B           0 B           0 B           480            --  
                                                                     autograd::engine::evaluate_function: SplitBackward0         0.04%     582.826us         0.14%       1.965ms      31.699us       0.000us         0.00%       9.617ms     155.109us           0 B           0 B      18.25 MB     -13.02 GB            62            --  
                                                                                                          SplitBackward0         0.02%     274.614us         0.10%       1.383ms      22.299us       0.000us         0.00%       9.617ms     155.109us           0 B           0 B      13.04 GB           0 B            62            --  
void at::native::(anonymous namespace)::CatArrayBatchedCopy_vectorized<at::native::(anonymous namespace)::OpaqueType<...         0.00%       0.000us         0.00%       0.000us       0.000us       9.617ms         0.90%       9.617ms     155.109us           0 B           0 B           0 B           0 B            62            --  
                                                                                                        aten::layer_norm         0.07%       1.051ms         0.83%      11.654ms      47.958us       0.000us         0.00%       9.345ms      38.456us           0 B           0 B       8.69 GB           0 B           243            --  
                                                                                                             aten::stack         0.07%     977.642us         0.35%       4.887ms      19.865us       0.000us         0.00%       8.570ms      34.839us          48 B           0 B      11.90 GB           0 B           246            --  
                                                                                                     aten::_foreach_mul_         0.02%     312.356us         0.16%       2.320ms     290.046us       4.138ms         0.39%       8.276ms       1.035ms           0 B           0 B           0 B           0 B             8            --  
                                                                                                 aten::_foreach_addcdiv_         0.01%     171.878us         0.07%     948.027us     237.007us       3.523ms         0.33%       7.045ms       1.761ms           0 B           0 B           0 B           0 B             4            --  
                                                                       autograd::engine::evaluate_function: AddBackward0         0.21%       2.910ms         0.49%       6.851ms       9.410us       0.000us         0.00%       7.028ms       9.654us           0 B           0 B       1.04 GB    -152.27 MB           728            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float...         0.00%       0.000us         0.00%       0.000us       0.000us       6.910ms         0.65%       6.910ms      55.723us           0 B           0 B           0 B           0 B           124            --  
                                                                                                 aten::native_layer_norm         0.23%       3.300ms         0.45%       6.423ms      35.289us       6.775ms         0.64%       6.775ms      37.227us           0 B           0 B       6.51 GB           0 B           182            --  
void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float, false>(int, float, float const*, f...         0.00%       0.000us         0.00%       0.000us       0.000us       6.775ms         0.64%       6.775ms      37.227us           0 B           0 B           0 B           0 B           182            --  
                                                                      autograd::engine::evaluate_function: GeluBackward0         0.03%     359.208us         0.10%       1.349ms      21.761us       0.000us         0.00%       6.640ms     107.098us           0 B           0 B      -5.05 GB     -10.09 GB            62            --  
                                                                                                           GeluBackward0         0.01%     159.507us         0.07%     989.943us      15.967us       0.000us         0.00%       6.640ms     107.098us           0 B           0 B       5.04 GB           0 B            62            --  
                                                                                                     aten::gelu_backward         0.04%     528.696us         0.06%     830.436us      13.394us       6.640ms         0.62%       6.640ms     107.098us           0 B           0 B       5.04 GB       5.04 GB            62            --  
void at::native::vectorized_elementwise_kernel<8, at::native::GeluBackwardCUDAKernelImpl(at::TensorIteratorBase&, at:...         0.00%       0.000us         0.00%       0.000us       0.000us       6.640ms         0.62%       6.640ms     107.098us           0 B           0 B           0 B           0 B            62            --  
------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.412s
Self CUDA time total: 1.065s
