
[2026-02-27 22:44:55,973] Megatron-FSDP ready
[2026-02-27 22:44:55,973] Starting training...
[2026-02-27 22:44:55,975] Profiler enabled: start_step=18, end_step=20, output=output/wan22_pretrain/mfsdp_baseline/profiler
[2026-02-27 22:44:57,229] Step 1/20 | Loss: 2.0016 | Step: 1253.87ms | Forward: 768.73ms | Backward: 393.52ms | LR: 1.00e-07
[2026-02-27 22:44:58,645] Step 2/20 | Loss: 1.9997 | Step: 1415.84ms | Forward: 1115.08ms | Backward: 285.46ms | LR: 2.00e-07
[2026-02-27 22:44:59,089] Step 3/20 | Loss: 1.9986 | Step: 443.91ms | Forward: 140.62ms | Backward: 289.45ms | LR: 3.00e-07
[2026-02-27 22:44:59,532] Step 4/20 | Loss: 2.0051 | Step: 443.42ms | Forward: 140.85ms | Backward: 288.89ms | LR: 4.00e-07
[2026-02-27 22:44:59,976] Step 5/20 | Loss: 2.0092 | Step: 443.64ms | Forward: 141.13ms | Backward: 288.96ms | LR: 5.00e-07
[2026-02-27 22:45:00,419] Step 6/20 | Loss: 1.9979 | Step: 443.00ms | Forward: 140.55ms | Backward: 288.86ms | LR: 6.00e-07
[2026-02-27 22:45:00,862] Step 7/20 | Loss: 2.0017 | Step: 442.82ms | Forward: 140.19ms | Backward: 289.04ms | LR: 7.00e-07
[2026-02-27 22:45:01,306] Step 8/20 | Loss: 2.0044 | Step: 443.21ms | Forward: 140.35ms | Backward: 289.20ms | LR: 8.00e-07
[2026-02-27 22:45:01,749] Step 9/20 | Loss: 1.9987 | Step: 442.95ms | Forward: 140.29ms | Backward: 288.99ms | LR: 9.00e-07
[2026-02-27 22:45:02,193] Step 10/20 | Loss: 1.9990 | Step: 444.04ms | Forward: 141.32ms | Backward: 289.10ms | LR: 1.00e-06
[2026-02-27 22:45:02,636] Step 11/20 | Loss: 1.9988 | Step: 442.81ms | Forward: 140.35ms | Backward: 288.88ms | LR: 1.10e-06
[2026-02-27 22:45:03,079] Step 12/20 | Loss: 1.9951 | Step: 443.11ms | Forward: 140.52ms | Backward: 288.98ms | LR: 1.20e-06
[2026-02-27 22:45:03,522] Step 13/20 | Loss: 1.9998 | Step: 442.80ms | Forward: 140.06ms | Backward: 289.10ms | LR: 1.30e-06
[2026-02-27 22:45:03,966] Step 14/20 | Loss: 2.0010 | Step: 443.57ms | Forward: 140.69ms | Backward: 289.21ms | LR: 1.40e-06
[2026-02-27 22:45:04,410] Step 15/20 | Loss: 1.9939 | Step: 443.60ms | Forward: 140.46ms | Backward: 289.47ms | LR: 1.50e-06
[2026-02-27 22:45:04,854] Step 16/20 | Loss: 1.9980 | Step: 444.13ms | Forward: 140.99ms | Backward: 289.44ms | LR: 1.60e-06
[2026-02-27 22:45:05,298] Step 17/20 | Loss: 1.9970 | Step: 443.36ms | Forward: 140.64ms | Backward: 289.15ms | LR: 1.70e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:45:06,026] Step 18/20 | Loss: 2.0162 | Step: 470.29ms | Forward: 156.71ms | Backward: 299.09ms | LR: 1.80e-06
[2026-02-27 22:45:06,520] Step 19/20 | Loss: 2.0078 | Step: 493.89ms | Forward: 173.16ms | Backward: 306.68ms | LR: 1.90e-06
[2026-02-27 22:45:07,026] Step 20/20 | Loss: 1.9985 | Step: 505.88ms | Forward: 184.98ms | Backward: 306.64ms | LR: 2.00e-06
[2026-02-27 22:45:08,682] Chrome trace saved: output/wan22_pretrain/mfsdp_baseline/profiler/trace_rank0_step20.json
[2026-02-27 22:45:18,714] ------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                               aten::mul         1.68%      24.932ms         4.16%      61.645ms      18.271us      99.504ms         7.41%      99.920ms      29.615us         264 B         264 B      87.46 GB      87.08 GB          3374        22.667  
                                                        autograd::engine::evaluate_function: FlashAttnVarlenFuncBackward         0.12%       1.846ms         1.47%      21.856ms     182.136us       0.000us         0.00%      83.773ms     698.106us           0 B           0 B      -4.30 GB      -8.96 GB           120            --  
                                                                                             FlashAttnVarlenFuncBackward         0.37%       5.555ms         1.35%      20.011ms     166.755us       0.000us         0.00%      83.773ms     698.106us           0 B           0 B       4.66 GB     -35.68 MB           120            --  
                                                                                 flash_attn::_flash_attn_varlen_backward         0.64%       9.547ms         0.84%      12.457ms     103.812us      83.773ms         6.24%      83.773ms     698.106us           0 B           0 B      35.68 MB      -4.46 GB           120            --  
                                                                                                          aten::_to_copy         0.88%      12.977ms         5.95%      88.227ms      24.426us       0.000us         0.00%      82.855ms      22.939us       2.47 KB           8 B      82.11 GB        -512 B          3612            --  
                                                                                                                aten::to         0.34%       5.056ms         6.24%      92.439ms      16.519us       0.000us         0.00%      80.307ms      14.351us       2.47 KB           0 B      79.77 GB           0 B          5596            --  
                                                                      autograd::engine::evaluate_function: ViewBackward0         2.25%      33.396ms         3.18%      47.193ms      41.109us       0.000us         0.00%      78.501ms      68.381us           0 B           0 B      15.95 GB      15.94 GB          1148            --  
void flash::flash_bwd_dq_dk_dv_loop_seqk_parallel_kernel<Flash_bwd_kernel_traits<128, 64, 128, 8, 2, 4, 2, false, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      76.855ms         5.72%      76.855ms     640.457us           0 B           0 B           0 B           0 B           120            --  
void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#...         0.00%       0.000us         0.00%       0.000us       0.000us      73.470ms         5.47%      73.470ms      24.990us           0 B           0 B           0 B           0 B          2940            --  
                                                                     nvjet_sm90_tst_256x144_64x4_1x2_h_bz_coopA_bias_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      69.104ms         5.14%      69.104ms     164.533us           0 B           0 B           0 B           0 B           420            --  
                                                                          nvjet_sm90_tst_256x144_64x4_1x2_h_bz_coopA_NNT         0.00%       0.000us         0.00%       0.000us       0.000us      66.762ms         4.97%      66.762ms     158.958us           0 B           0 B           0 B           0 B           420            --  
                                                                       autograd::engine::evaluate_function: MulBackward0         0.44%       6.564ms         3.67%      54.453ms      64.671us       0.000us         0.00%      66.256ms      78.689us           0 B           0 B     -12.43 GB     -60.96 GB           842            --  
                                                                                                            MulBackward0         0.26%       3.814ms         1.75%      25.916ms      30.779us       0.000us         0.00%      54.082ms      64.231us           0 B           0 B      46.38 GB           0 B           842            --  
void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, a...         0.00%       0.000us         0.00%       0.000us       0.000us      45.349ms         3.38%      45.349ms      58.140us           0 B           0 B           0 B           0 B           780            --  
                                                                                                               aten::add         0.56%       8.261ms         0.85%      12.543ms      14.722us      40.855ms         3.04%      40.855ms      47.952us           0 B           0 B      30.59 GB      30.59 GB           852         4.755  
                                                                                                              aten::add_         0.24%       3.616ms         0.58%       8.591ms      10.203us      40.077ms         2.98%      40.077ms      47.598us           0 B           0 B           0 B           0 B           842            --  
                                                                          nvjet_sm90_tst_192x192_64x3_1x2_h_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      31.078ms         2.31%      31.078ms      86.328us           0 B           0 B           0 B           0 B           360            --  
void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_i...         0.00%       0.000us         0.00%       0.000us       0.000us      30.811ms         2.29%      30.811ms      28.371us           0 B           0 B           0 B           0 B          1086            --  
                                                                                                     FlashAttnVarlenFunc         0.33%       4.826ms         1.06%      15.648ms     130.404us       0.000us         0.00%      30.088ms     250.734us           0 B           0 B       2.18 GB           0 B           120            --  
                                                                                  flash_attn::_flash_attn_varlen_forward         0.52%       7.707ms         0.71%      10.452ms      87.098us      30.088ms         2.24%      30.088ms     250.734us           0 B           0 B       2.18 GB           0 B           120            --  
void flash::flash_fwd_kernel<Flash_fwd_kernel_traits<128, 128, 64, 4, false, false, cutlass::bfloat16_t, Flash_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      30.088ms         2.24%      30.088ms     250.734us           0 B           0 B           0 B           0 B           120            --  
                                                                          nvjet_sm90_tst_192x192_64x3_1x4_h_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      30.056ms         2.24%      30.056ms     500.925us           0 B           0 B           0 B           0 B            60            --  
                                                                          nvjet_sm90_tst_192x192_64x3_4x1_v_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      29.726ms         2.21%      29.726ms     495.425us           0 B           0 B           0 B           0 B            60            --  
                                                                                                               aten::cat         0.54%       8.012ms         0.97%      14.369ms      15.686us      28.416ms         2.12%      28.416ms      31.022us        1008 B        1008 B      37.25 GB      37.25 GB           916            --  
                                                                                          Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.136ms         2.09%      28.136ms      25.860us           0 B           0 B           0 B           0 B          1088            --  
                                                                          nvjet_sm90_tst_192x208_64x4_1x1_h_bz_coopB_NNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.853ms         2.00%      26.853ms     447.552us           0 B           0 B           0 B           0 B            60            --  
                                                                    autograd::engine::evaluate_function: ToCopyBackward0         0.26%       3.847ms         2.48%      36.713ms      35.644us       0.000us         0.00%      25.535ms      24.791us           0 B           0 B      -1.14 GB     -27.65 GB          1030            --  
                                                                                                         ToCopyBackward0         0.09%       1.337ms         2.22%      32.848ms      31.891us       0.000us         0.00%      25.502ms      24.759us           0 B           0 B      26.52 GB           0 B          1030            --  
void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{la...         0.00%       0.000us         0.00%       0.000us       0.000us      25.475ms         1.90%      25.475ms      17.283us           0 B           0 B           0 B           0 B          1474            --  
                                                                       autograd::engine::evaluate_function: PowBackward0         0.13%       1.921ms         2.23%      33.095ms     137.895us       0.000us         0.00%      24.937ms     103.904us           0 B           0 B     -13.60 GB     -20.46 GB           240            --  
                                                                     nvjet_sm90_tst_192x208_64x4_2x1_v_bz_coopB_bias_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.800ms         1.70%      22.800ms     380.002us           0 B           0 B           0 B           0 B            60            --  
                                                                                                          PythonSubclass         0.15%       2.291ms         0.40%       5.916ms      75.846us       0.000us         0.00%      22.125ms     283.654us           0 B           0 B       4.67 GB           0 B            78            --  
                                                           autograd::engine::evaluate_function: NativeLayerNormBackward0         0.15%       2.210ms         0.64%       9.539ms      52.410us       0.000us         0.00%      21.691ms     119.181us           0 B           0 B     -12.87 GB     -21.51 GB           182            --  
                                                                                               Optimizer.step#AdamW.step         0.00%       0.000us         0.00%       0.000us       0.000us      20.474ms         1.52%      20.474ms      10.237ms           0 B           0 B           0 B           0 B             2            --  
void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float...         0.00%       0.000us         0.00%       0.000us       0.000us      20.443ms         1.52%      20.443ms      34.071us           0 B           0 B           0 B           0 B           600            --  
                                                                                               Optimizer.step#AdamW.step         0.12%       1.759ms         0.44%       6.453ms       3.226ms       0.000us         0.00%      19.577ms       9.789ms           0 B          -8 B           0 B      -2.33 GB             2            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float> >(at::Tens...         0.00%       0.000us         0.00%       0.000us       0.000us      18.784ms         1.40%      18.784ms     302.970us           0 B           0 B           0 B           0 B            62            --  
                                                                                                            PowBackward0         0.10%       1.500ms         1.92%      28.394ms     118.307us       0.000us         0.00%      17.687ms      73.695us           0 B        -200 B       6.86 GB     -13.53 GB           240            --  
                                                                                                               aten::sum         0.38%       5.563ms         1.49%      22.044ms      40.374us      15.428ms         1.15%      15.428ms      28.256us           0 B           0 B      81.12 MB      81.12 MB           546            --  
                                                                                                NativeLayerNormBackward0         0.06%     917.536us         0.30%       4.421ms      24.292us       0.000us         0.00%      14.761ms      81.102us           0 B           0 B       6.50 GB           0 B           182            --  
                                                                                        aten::native_layer_norm_backward         0.11%       1.704ms         0.24%       3.504ms      19.251us      14.761ms         1.10%      14.761ms      81.102us           0 B           0 B       6.50 GB           0 B           182            --  
void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::complex...         0.00%       0.000us         0.00%       0.000us       0.000us      12.993ms         0.97%      12.993ms      54.137us           0 B           0 B           0 B           0 B           240            --  
void at::native::(anonymous namespace)::layer_norm_grad_input_kernel_vectorized<float, float, false>(float const*, fl...         0.00%       0.000us         0.00%       0.000us       0.000us      12.726ms         0.95%      12.726ms      69.922us           0 B           0 B           0 B           0 B           182            --  
void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#...         0.00%       0.000us         0.00%       0.000us       0.000us      11.774ms         0.88%      11.774ms      49.057us           0 B           0 B           0 B           0 B           240            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::BFloat1...         0.00%       0.000us         0.00%       0.000us       0.000us      11.430ms         0.85%      11.430ms      23.812us           0 B           0 B           0 B           0 B           480            --  
                                                                                                               aten::pow         0.50%       7.352ms         1.01%      15.010ms      20.732us       5.636ms         0.42%      10.936ms      15.105us           0 B           0 B      13.62 GB      13.62 GB           724            --  
void cublasLt::epilogue::impl::globalKernelBgradAB_v2<8, 128, __nv_bfloat16, __nv_bfloat16, float>(int, int, int, __n...         0.00%       0.000us         0.00%       0.000us       0.000us      10.324ms         0.77%      10.324ms      21.508us           0 B           0 B           0 B           0 B           480            --  
                                                                                                        aten::layer_norm         0.06%     955.220us         0.72%      10.634ms      43.940us       0.000us         0.00%       9.631ms      39.796us           0 B           0 B       8.65 GB           0 B           242            --  
                                                                     autograd::engine::evaluate_function: SplitBackward0         0.04%     532.407us         0.12%       1.823ms      29.401us       0.000us         0.00%       9.630ms     155.318us           0 B           0 B      18.25 MB     -13.01 GB            62            --  
                                                                                                          SplitBackward0         0.01%     220.282us         0.09%       1.290ms      20.814us       0.000us         0.00%       9.630ms     155.318us           0 B           0 B      13.03 GB           0 B            62            --  
void at::native::(anonymous namespace)::CatArrayBatchedCopy_vectorized<at::native::(anonymous namespace)::OpaqueType<...         0.00%       0.000us         0.00%       0.000us       0.000us       9.630ms         0.72%       9.630ms     155.318us           0 B           0 B           0 B           0 B            62            --  
                                                                                                             aten::stack         0.06%     950.232us         0.31%       4.614ms      18.755us       0.000us         0.00%       8.772ms      35.659us          48 B           0 B      11.89 GB           0 B           246            --  
                                                                                                     aten::_foreach_mul_         0.02%     350.148us         0.14%       2.068ms     258.504us       4.140ms         0.31%       8.280ms       1.035ms           0 B           0 B           0 B           0 B             8            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float...         0.00%       0.000us         0.00%       0.000us       0.000us       7.843ms         0.58%       7.843ms      63.248us           0 B           0 B           0 B           0 B           124            --  
                                                                       autograd::engine::evaluate_function: AddBackward0         0.19%       2.816ms         0.50%       7.341ms      10.084us       0.000us         0.00%       7.393ms      10.155us           0 B           0 B       1.04 GB    -151.20 MB           728            --  
                                                                                                 aten::_foreach_addcdiv_         0.01%     166.963us         0.06%     868.535us     217.134us       3.519ms         0.26%       7.039ms       1.760ms           0 B           0 B           0 B           0 B             4            --  
                                                                      autograd::engine::evaluate_function: GeluBackward0         0.02%     322.139us         0.09%       1.342ms      21.642us       0.000us         0.00%       6.760ms     109.029us           0 B           0 B      -5.04 GB     -10.07 GB            62            --  
                                                                                                           GeluBackward0         0.01%     156.355us         0.07%       1.020ms      16.446us       0.000us         0.00%       6.760ms     109.029us           0 B           0 B       5.04 GB           0 B            62            --  
                                                                                                     aten::gelu_backward         0.04%     560.909us         0.06%     863.293us      13.924us       6.760ms         0.50%       6.760ms     109.029us           0 B           0 B       5.04 GB       5.04 GB            62            --  
void at::native::vectorized_elementwise_kernel<8, at::native::GeluBackwardCUDAKernelImpl(at::TensorIteratorBase&, at:...         0.00%       0.000us         0.00%       0.000us       0.000us       6.760ms         0.50%       6.760ms     109.029us           0 B           0 B           0 B           0 B            62            --  
                                                                                                 aten::native_layer_norm         0.21%       3.165ms         0.40%       5.958ms      32.739us       6.755ms         0.50%       6.755ms      37.115us           0 B           0 B       6.51 GB           0 B           182            --  
void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float, false>(int, float, float const*, f...         0.00%       0.000us         0.00%       0.000us       0.000us       6.755ms         0.50%       6.755ms      37.115us           0 B           0 B           0 B           0 B           182            --  
void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::native::binary_intern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.492ms         0.48%       6.492ms      54.100us           0 B           0 B           0 B           0 B           120            --  
------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.482s
Self CUDA time total: 1.343s
