[2026-02-27 22:47:07,327] Megatron-FSDP ready
[2026-02-27 22:47:07,328] Pre-allocated main_grad for 0 parameters (dtype=N/A)
[2026-02-27 22:47:07,328] Starting training...
[2026-02-27 22:47:07,330] Profiler enabled: start_step=18, end_step=20, output=output/wan22_pretrain/mfsdp_fuse/profiler
[2026-02-27 22:47:08,612] Step 1/20 | Loss: 2.0016 | Step: 1281.87ms | Forward: 776.01ms | Backward: 413.79ms | LR: 1.00e-07
[2026-02-27 22:47:09,985] Step 2/20 | Loss: 1.9997 | Step: 1373.03ms | Forward: 1083.38ms | Backward: 274.63ms | LR: 2.00e-07
[2026-02-27 22:47:10,419] Step 3/20 | Loss: 1.9986 | Step: 433.80ms | Forward: 141.48ms | Backward: 278.44ms | LR: 3.00e-07
[2026-02-27 22:47:10,853] Step 4/20 | Loss: 2.0051 | Step: 433.24ms | Forward: 141.60ms | Backward: 277.92ms | LR: 4.00e-07
[2026-02-27 22:47:11,286] Step 5/20 | Loss: 2.0092 | Step: 432.89ms | Forward: 141.02ms | Backward: 278.34ms | LR: 5.00e-07
[2026-02-27 22:47:11,719] Step 6/20 | Loss: 1.9979 | Step: 432.56ms | Forward: 141.05ms | Backward: 277.96ms | LR: 6.00e-07
[2026-02-27 22:47:12,152] Step 7/20 | Loss: 2.0017 | Step: 433.08ms | Forward: 141.05ms | Backward: 278.54ms | LR: 7.00e-07
[2026-02-27 22:47:12,584] Step 8/20 | Loss: 2.0044 | Step: 432.48ms | Forward: 141.26ms | Backward: 277.52ms | LR: 8.00e-07
[2026-02-27 22:47:13,017] Step 9/20 | Loss: 1.9987 | Step: 432.38ms | Forward: 140.92ms | Backward: 277.82ms | LR: 9.00e-07
[2026-02-27 22:47:13,451] Step 10/20 | Loss: 1.9990 | Step: 433.80ms | Forward: 141.77ms | Backward: 278.30ms | LR: 1.00e-06
[2026-02-27 22:47:13,884] Step 11/20 | Loss: 1.9988 | Step: 433.22ms | Forward: 140.94ms | Backward: 278.63ms | LR: 1.10e-06
[2026-02-27 22:47:14,317] Step 12/20 | Loss: 1.9951 | Step: 432.40ms | Forward: 141.06ms | Backward: 277.69ms | LR: 1.20e-06
[2026-02-27 22:47:14,750] Step 13/20 | Loss: 1.9998 | Step: 432.43ms | Forward: 140.88ms | Backward: 277.96ms | LR: 1.30e-06
[2026-02-27 22:47:15,183] Step 14/20 | Loss: 2.0010 | Step: 433.17ms | Forward: 141.05ms | Backward: 278.56ms | LR: 1.40e-06
[2026-02-27 22:47:15,616] Step 15/20 | Loss: 1.9939 | Step: 432.97ms | Forward: 140.93ms | Backward: 278.45ms | LR: 1.50e-06
[2026-02-27 22:47:16,050] Step 16/20 | Loss: 1.9980 | Step: 434.15ms | Forward: 141.74ms | Backward: 278.79ms | LR: 1.60e-06
[2026-02-27 22:47:16,484] Step 17/20 | Loss: 1.9970 | Step: 433.43ms | Forward: 140.71ms | Backward: 279.05ms | LR: 1.70e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:47:17,200] Step 18/20 | Loss: 2.0162 | Step: 453.19ms | Forward: 151.41ms | Backward: 287.43ms | LR: 1.80e-06
[2026-02-27 22:47:17,683] Step 19/20 | Loss: 2.0078 | Step: 481.91ms | Forward: 175.08ms | Backward: 292.77ms | LR: 1.90e-06
[2026-02-27 22:47:18,178] Step 20/20 | Loss: 1.9985 | Step: 494.88ms | Forward: 189.69ms | Backward: 290.80ms | LR: 2.00e-06
[2026-02-27 22:47:19,828] Chrome trace saved: output/wan22_pretrain/mfsdp_fuse/profiler/trace_rank0_step20.json
[2026-02-27 22:47:30,219] ------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                                          aten::_to_copy         1.03%      14.746ms         5.79%      82.978ms      19.719us       0.000us         0.00%      83.522ms      19.848us       2.47 KB           0 B      81.86 GB           0 B          4208            --  
                                                        autograd::engine::evaluate_function: FlashAttnVarlenFuncBackward         0.13%       1.858ms         1.54%      22.123ms     184.362us       0.000us         0.00%      82.108ms     684.235us           0 B           0 B      -4.29 GB      -8.96 GB           120            --  
                                                                                             FlashAttnVarlenFuncBackward         0.39%       5.649ms         1.41%      20.266ms     168.881us       0.000us         0.00%      82.108ms     684.235us           0 B           0 B       4.67 GB     -35.68 MB           120            --  
                                                                                 flash_attn::_flash_attn_varlen_backward         0.66%       9.467ms         0.87%      12.535ms     104.458us      82.108ms         6.82%      82.108ms     684.235us           0 B           0 B      35.68 MB      -4.46 GB           120            --  
                                                                                                                aten::to         0.39%       5.621ms         6.12%      87.720ms      14.167us       0.000us         0.00%      80.973ms      13.077us       2.47 KB           0 B      79.52 GB     -18.28 MB          6192            --  
                                                                      autograd::engine::evaluate_function: ViewBackward0         2.29%      32.882ms         3.24%      46.472ms      40.481us       0.000us         0.00%      79.695ms      69.421us           0 B           0 B      15.95 GB      15.94 GB          1148            --  
void flash::flash_bwd_dq_dk_dv_loop_seqk_parallel_kernel<Flash_bwd_kernel_traits<128, 64, 128, 8, 2, 4, 2, false, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      75.914ms         6.30%      75.914ms     632.621us           0 B           0 B           0 B           0 B           120            --  
                                                                          nvjet_sm90_tst_256x144_64x4_1x2_h_bz_coopA_NNT         0.00%       0.000us         0.00%       0.000us       0.000us      68.582ms         5.69%      68.582ms     163.291us           0 B           0 B           0 B           0 B           420            --  
                                                                       autograd::engine::evaluate_function: MulBackward0         0.47%       6.684ms         3.28%      46.984ms      55.801us       0.000us         0.00%      65.842ms      78.198us           0 B           0 B     -12.43 GB     -60.92 GB           842            --  
                                                                     nvjet_sm90_tst_256x144_64x4_1x2_h_bz_coopA_bias_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.881ms         4.89%      58.881ms     140.192us           0 B           0 B           0 B           0 B           420            --  
                                                                                                            MulBackward0         0.28%       4.057ms         2.04%      29.181ms      34.657us       0.000us         0.00%      53.825ms      63.926us           0 B           0 B      46.34 GB      -3.05 MB           842            --  
void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, a...         0.00%       0.000us         0.00%       0.000us       0.000us      43.631ms         3.62%      43.631ms      55.937us           0 B           0 B           0 B           0 B           780            --  
void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#...         0.00%       0.000us         0.00%       0.000us       0.000us      41.191ms         3.42%      41.191ms      17.694us           0 B           0 B           0 B           0 B          2328            --  
                                                                                                               aten::add         0.58%       8.340ms         0.88%      12.550ms      14.729us      39.615ms         3.29%      39.615ms      46.496us           0 B           0 B      30.60 GB      30.60 GB           852         4.755  
                                                                                                              aten::add_         0.26%       3.744ms         0.55%       7.858ms       9.333us      38.712ms         3.21%      38.712ms      45.977us           0 B           0 B           0 B           0 B           842            --  
                                                                          nvjet_sm90_tss_192x192_64x3_1x4_h_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      35.342ms         2.93%      35.342ms     589.028us           0 B           0 B           0 B           0 B            60            --  
                                                                          nvjet_sm90_tss_192x192_64x3_4x1_v_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      32.338ms         2.68%      32.338ms     538.972us           0 B           0 B           0 B           0 B            60            --  
void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_i...         0.00%       0.000us         0.00%       0.000us       0.000us      30.547ms         2.54%      30.547ms      28.128us           0 B           0 B           0 B           0 B          1086            --  
                                                                          nvjet_sm90_tss_192x192_64x3_1x2_h_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      29.380ms         2.44%      29.380ms      81.611us           0 B           0 B           0 B           0 B           360            --  
                                                                                                               aten::cat         0.56%       8.009ms         1.04%      14.886ms      16.251us      29.252ms         2.43%      29.252ms      31.934us        1008 B         992 B      37.25 GB      37.25 GB           916            --  
                                                                                          Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.889ms         2.40%      28.889ms      26.553us           0 B           0 B           0 B           0 B          1088            --  
                                                                                                     FlashAttnVarlenFunc         0.34%       4.871ms         1.08%      15.546ms     129.548us       0.000us         0.00%      28.582ms     238.186us           0 B           0 B       2.18 GB           0 B           120            --  
                                                                                  flash_attn::_flash_attn_varlen_forward         0.53%       7.598ms         0.72%      10.341ms      86.173us      28.582ms         2.37%      28.582ms     238.186us           0 B           0 B       2.18 GB           0 B           120            --  
void flash::flash_fwd_kernel<Flash_fwd_kernel_traits<128, 128, 64, 4, false, false, cutlass::bfloat16_t, Flash_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      28.582ms         2.37%      28.582ms     238.186us           0 B           0 B           0 B           0 B           120            --  
                                                                          nvjet_sm90_tst_192x208_64x4_1x1_h_bz_coopB_NNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.202ms         2.34%      28.202ms     470.032us           0 B           0 B           0 B           0 B            60            --  
void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{la...         0.00%       0.000us         0.00%       0.000us       0.000us      25.871ms         2.15%      25.871ms      12.498us           0 B           0 B           0 B           0 B          2070            --  
                                                                    autograd::engine::evaluate_function: ToCopyBackward0         0.27%       3.819ms         1.38%      19.841ms      19.263us       0.000us         0.00%      25.460ms      24.718us           0 B           0 B      -1.15 GB     -27.66 GB          1030            --  
                                                                                                         ToCopyBackward0         0.10%       1.426ms         1.12%      16.006ms      15.540us       0.000us         0.00%      25.427ms      24.687us           0 B           0 B      26.51 GB           0 B          1030            --  
                                                                       autograd::engine::evaluate_function: PowBackward0         0.15%       2.081ms         1.87%      26.809ms     111.703us       0.000us         0.00%      24.864ms     103.602us           0 B           0 B     -13.57 GB     -20.57 GB           240            --  
                                                                                                          PythonSubclass         0.17%       2.391ms         0.46%       6.547ms      83.936us       0.000us         0.00%      22.120ms     283.594us           0 B           0 B       4.67 GB           0 B            78            --  
                                                                     nvjet_sm90_tst_192x208_64x4_2x1_v_bz_coopB_bias_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      20.892ms         1.73%      20.892ms     348.195us           0 B           0 B           0 B           0 B            60            --  
                                                           autograd::engine::evaluate_function: NativeLayerNormBackward0         0.15%       2.166ms         0.58%       8.302ms      45.614us       0.000us         0.00%      20.819ms     114.388us           0 B           0 B     -12.87 GB     -21.52 GB           182            --  
                                                                                               Optimizer.step#AdamW.step         0.00%       0.000us         0.00%       0.000us       0.000us      20.541ms         1.71%      20.541ms      10.270ms           0 B           0 B           0 B           0 B             2            --  
void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float...         0.00%       0.000us         0.00%       0.000us       0.000us      20.237ms         1.68%      20.237ms      33.729us           0 B           0 B           0 B           0 B           600            --  
                                                                                               Optimizer.step#AdamW.step         0.13%       1.810ms         0.49%       7.044ms       3.522ms       0.000us         0.00%      19.571ms       9.786ms           0 B          -8 B           0 B      -2.33 GB             2            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float> >(at::Tens...         0.00%       0.000us         0.00%       0.000us       0.000us      18.493ms         1.54%      18.493ms     298.277us           0 B           0 B           0 B           0 B            62            --  
                                                                                                            PowBackward0         0.10%       1.415ms         1.51%      21.627ms      90.112us       0.000us         0.00%      17.616ms      73.401us           0 B        -264 B       7.00 GB     -13.36 GB           240            --  
                                                                                                               aten::sum         0.39%       5.563ms         0.83%      11.855ms      21.713us      15.169ms         1.26%      15.169ms      27.782us           0 B           0 B      81.12 MB      81.12 MB           546            --  
                                                                                                NativeLayerNormBackward0         0.07%     996.228us         0.32%       4.524ms      24.859us       0.000us         0.00%      14.190ms      77.969us           0 B           0 B       6.51 GB           0 B           182            --  
                                                                                        aten::native_layer_norm_backward         0.12%       1.656ms         0.25%       3.528ms      19.386us      14.190ms         1.18%      14.190ms      77.969us           0 B           0 B       6.51 GB           0 B           182            --  
void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::complex...         0.00%       0.000us         0.00%       0.000us       0.000us      13.401ms         1.11%      13.401ms      55.836us           0 B           0 B           0 B           0 B           240            --  
void at::native::(anonymous namespace)::layer_norm_grad_input_kernel_vectorized<float, float, false>(float const*, fl...         0.00%       0.000us         0.00%       0.000us       0.000us      12.156ms         1.01%      12.156ms      66.792us           0 B           0 B           0 B           0 B           182            --  
void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#...         0.00%       0.000us         0.00%       0.000us       0.000us      12.051ms         1.00%      12.051ms      50.213us           0 B           0 B           0 B           0 B           240            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::BFloat1...         0.00%       0.000us         0.00%       0.000us       0.000us      10.948ms         0.91%      10.948ms      22.809us           0 B           0 B           0 B           0 B           480            --  
                                                                                                               aten::pow         0.54%       7.754ms         1.07%      15.360ms      21.215us       5.562ms         0.46%      10.818ms      14.942us           0 B           0 B      13.58 GB      13.58 GB           724            --  
void cublasLt::epilogue::impl::globalKernelBgradAB_v2<8, 128, __nv_bfloat16, float, float>(int, int, int, __nv_bfloat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.470ms         0.87%      10.470ms      21.812us           0 B           0 B           0 B           0 B           480            --  
                                                                     autograd::engine::evaluate_function: SplitBackward0         0.04%     564.400us         0.13%       1.866ms      30.091us       0.000us         0.00%       9.637ms     155.434us           0 B           0 B      18.56 MB     -13.01 GB            62            --  
                                                                                                          SplitBackward0         0.01%     212.372us         0.09%       1.301ms      20.988us       0.000us         0.00%       9.637ms     155.434us           0 B           0 B      13.03 GB           0 B            62            --  
void at::native::(anonymous namespace)::CatArrayBatchedCopy_vectorized<at::native::(anonymous namespace)::OpaqueType<...         0.00%       0.000us         0.00%       0.000us       0.000us       9.637ms         0.80%       9.637ms     155.434us           0 B           0 B           0 B           0 B            62            --  
                                                                                                        aten::layer_norm         0.07%     954.707us         0.76%      10.898ms      45.032us       0.000us         0.00%       9.167ms      37.879us           0 B           0 B       8.65 GB           0 B           242            --  
                                                                                                             aten::stack         0.07%       1.017ms         0.33%       4.783ms      19.442us       0.000us         0.00%       9.152ms      37.203us          48 B           0 B      11.89 GB           0 B           246            --  
                                                                                                     aten::_foreach_mul_         0.03%     372.500us         0.16%       2.356ms     294.496us       4.140ms         0.34%       8.279ms       1.035ms           0 B           0 B           0 B           0 B             8            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float...         0.00%       0.000us         0.00%       0.000us       0.000us       7.412ms         0.62%       7.412ms      59.777us           0 B           0 B           0 B           0 B           124            --  
                                                                       autograd::engine::evaluate_function: AddBackward0         0.19%       2.754ms         0.46%       6.603ms       9.071us       0.000us         0.00%       7.099ms       9.751us           0 B           0 B       1.04 GB    -150.52 MB           728            --  
                                                                                                 aten::_foreach_addcdiv_         0.01%     176.745us         0.07%     976.508us     244.127us       3.524ms         0.29%       7.047ms       1.762ms           0 B           0 B           0 B           0 B             4            --  
                                                                      autograd::engine::evaluate_function: GeluBackward0         0.02%     342.604us         0.09%       1.343ms      21.655us       0.000us         0.00%       6.671ms     107.595us           0 B           0 B      -5.04 GB     -10.08 GB            62            --  
                                                                                                           GeluBackward0         0.01%     165.290us         0.07%     999.983us      16.129us       0.000us         0.00%       6.671ms     107.595us           0 B           0 B       5.04 GB           0 B            62            --  
                                                                                                     aten::gelu_backward         0.04%     531.885us         0.06%     834.693us      13.463us       6.671ms         0.55%       6.671ms     107.595us           0 B           0 B       5.04 GB       5.04 GB            62            --  
void at::native::vectorized_elementwise_kernel<8, at::native::GeluBackwardCUDAKernelImpl(at::TensorIteratorBase&, at:...         0.00%       0.000us         0.00%       0.000us       0.000us       6.671ms         0.55%       6.671ms     107.595us           0 B           0 B           0 B           0 B            62            --  
void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::native::binary_intern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.541ms         0.54%       6.541ms      54.504us           0 B           0 B           0 B           0 B           120            --  
                                                                                                 aten::native_layer_norm         0.22%       3.113ms         0.42%       6.083ms      33.426us       6.426ms         0.53%       6.426ms      35.310us           0 B           0 B       6.51 GB           0 B           182            --  
void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float, false>(int, float, float const*, f...         0.00%       0.000us         0.00%       0.000us       0.000us       6.426ms         0.53%       6.426ms      35.310us           0 B           0 B           0 B           0 B           182            --  
------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.433s
Self CUDA time total: 1.205s
