[2026-02-27 22:27:01,620] World size: 8, Rank: 0
[2026-02-27 22:27:01,620] Training for 20 iterations
[2026-02-27 22:27:01,620] Gradient accumulation steps: 1
[2026-02-27 22:27:01,620] Model config: ti2v-5B (dim=3072, ffn_dim=14336, layers=30, heads=24) [RANDOM INIT]
[2026-02-27 22:27:01,621] Random init mode: skipping T5/VAE loading
[2026-02-27 22:27:01,621] Constructing WanModel with random init (dim=3072, ffn=14336, layers=30, heads=24)...
[2026-02-27 22:27:32,094] WanModel parameter count: 5.00B
[2026-02-27 22:27:38,019] Wrapping with PyTorch FSDP2 (model dtype=torch.bfloat16, reduce_dtype=torch.float32)...
[2026-02-27 22:27:38,139] PyTorch FSDP2 ready
[2026-02-27 22:27:38,139] Starting training...
[2026-02-27 22:27:38,142] Profiler enabled: start_step=18, end_step=20, output=output/wan22_pretrain/pytorch_fsdp2/profiler
[2026-02-27 22:27:44,483] Step 1/20 | Loss: 2.0007 | Step: 6341.48ms | Forward: 4565.97ms | Backward: 364.91ms | LR: 1.00e-07
[2026-02-27 22:27:44,976] Step 2/20 | Loss: 2.0070 | Step: 492.73ms | Forward: 182.65ms | Backward: 288.41ms | LR: 2.00e-07
[2026-02-27 22:27:45,433] Step 3/20 | Loss: 2.0050 | Step: 456.59ms | Forward: 144.24ms | Backward: 291.94ms | LR: 3.00e-07
[2026-02-27 22:27:45,890] Step 4/20 | Loss: 2.0133 | Step: 456.01ms | Forward: 144.04ms | Backward: 291.60ms | LR: 4.00e-07
[2026-02-27 22:27:46,609] Step 5/20 | Loss: 2.0068 | Step: 718.42ms | Forward: 405.97ms | Backward: 291.26ms | LR: 5.00e-07
[2026-02-27 22:27:47,065] Step 6/20 | Loss: 1.9944 | Step: 455.86ms | Forward: 143.81ms | Backward: 291.70ms | LR: 6.00e-07
[2026-02-27 22:27:47,521] Step 7/20 | Loss: 2.0005 | Step: 455.29ms | Forward: 143.82ms | Backward: 290.99ms | LR: 7.00e-07
[2026-02-27 22:27:47,977] Step 8/20 | Loss: 1.9955 | Step: 456.41ms | Forward: 143.74ms | Backward: 291.44ms | LR: 8.00e-07
[2026-02-27 22:27:48,434] Step 9/20 | Loss: 2.0011 | Step: 455.85ms | Forward: 142.77ms | Backward: 291.43ms | LR: 9.00e-07
[2026-02-27 22:27:48,890] Step 10/20 | Loss: 2.0076 | Step: 455.99ms | Forward: 143.30ms | Backward: 291.62ms | LR: 1.00e-06
[2026-02-27 22:27:49,346] Step 11/20 | Loss: 2.0024 | Step: 455.49ms | Forward: 143.50ms | Backward: 291.57ms | LR: 1.10e-06
[2026-02-27 22:27:49,804] Step 12/20 | Loss: 2.0017 | Step: 457.49ms | Forward: 144.08ms | Backward: 291.96ms | LR: 1.20e-06
[2026-02-27 22:27:50,391] Step 13/20 | Loss: 1.9984 | Step: 586.67ms | Forward: 274.89ms | Backward: 291.43ms | LR: 1.30e-06
[2026-02-27 22:27:50,848] Step 14/20 | Loss: 2.0036 | Step: 457.03ms | Forward: 144.48ms | Backward: 290.87ms | LR: 1.40e-06
[2026-02-27 22:27:51,304] Step 15/20 | Loss: 2.0000 | Step: 455.50ms | Forward: 142.91ms | Backward: 291.26ms | LR: 1.50e-06
[2026-02-27 22:27:51,759] Step 16/20 | Loss: 1.9910 | Step: 454.55ms | Forward: 142.69ms | Backward: 291.36ms | LR: 1.60e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:27:52,215] Step 17/20 | Loss: 2.0020 | Step: 455.72ms | Forward: 143.97ms | Backward: 291.21ms | LR: 1.70e-06
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[2026-02-27 22:27:52,948] Step 18/20 | Loss: 1.9981 | Step: 466.58ms | Forward: 149.84ms | Backward: 293.76ms | LR: 1.80e-06
[2026-02-27 22:27:53,428] Step 19/20 | Loss: 2.0060 | Step: 479.59ms | Forward: 150.12ms | Backward: 294.65ms | LR: 1.90e-06
[2026-02-27 22:27:53,916] Step 20/20 | Loss: 1.9984 | Step: 487.29ms | Forward: 155.60ms | Backward: 295.35ms | LR: 2.00e-06
[2026-02-27 22:27:55,770] Chrome trace saved: output/wan22_pretrain/pytorch_fsdp2/profiler/trace_rank0_step20.json
[2026-02-27 22:28:06,920] ------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                                                             FlashAttnVarlenFuncBackward         0.45%       6.341ms         1.45%      20.544ms     171.197us       0.000us         0.00%      83.155ms     692.956us           0 B           0 B       4.64 GB     -35.68 MB           120            --  
                                                                                 flash_attn::_flash_attn_varlen_backward         0.66%       9.424ms         0.87%      12.375ms     103.128us      83.155ms         6.57%      83.155ms     692.956us           0 B           0 B      35.68 MB      -4.46 GB           120            --  
void flash::flash_bwd_dq_dk_dv_loop_seqk_parallel_kernel<Flash_bwd_kernel_traits<128, 64, 128, 8, 2, 4, 2, false, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      76.646ms         6.06%      76.646ms     638.716us           0 B           0 B           0 B           0 B           120            --  
                                                                       autograd::engine::evaluate_function: MulBackward0         0.44%       6.271ms         4.60%      65.319ms      77.576us       0.000us         0.00%      67.220ms      79.834us           0 B           0 B     -12.43 GB     -60.90 GB           842            --  
                                                                     nvjet_sm90_tst_256x144_64x4_1x2_h_bz_coopA_bias_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      66.177ms         5.23%      66.177ms     157.565us           0 B           0 B           0 B           0 B           420            --  
                                                                          nvjet_sm90_tst_256x144_64x4_1x2_h_bz_coopA_NNT         0.00%       0.000us         0.00%       0.000us       0.000us      63.749ms         5.04%      63.749ms     151.784us           0 B           0 B           0 B           0 B           420            --  
                                                                                                            MulBackward0         0.25%       3.541ms         3.28%      46.558ms      55.295us       0.000us         0.00%      55.414ms      65.813us           0 B           0 B      46.32 GB           0 B           842            --  
                                                                                               Optimizer.step#AdamW.step         0.00%       0.000us         0.00%       0.000us       0.000us      53.620ms         4.24%      53.620ms      26.810ms           0 B           0 B           0 B           0 B             2            --  
                                                                    autograd::engine::evaluate_function: ToCopyBackward0         0.37%       5.232ms         3.13%      44.504ms      31.653us       0.000us         0.00%      50.985ms      36.263us           0 B           0 B       1.35 GB     -38.86 GB          1406            --  
void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, a...         0.00%       0.000us         0.00%       0.000us       0.000us      38.487ms         3.04%      38.487ms      53.603us           0 B           0 B           0 B           0 B           718            --  
void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#...         0.00%       0.000us         0.00%       0.000us       0.000us      37.583ms         2.97%      37.583ms      29.134us           0 B           0 B           0 B           0 B          1290            --  
                                                                                                               aten::add         0.50%       7.129ms         0.76%      10.840ms      13.687us      37.568ms         2.97%      37.568ms      47.434us           0 B           0 B      28.45 GB      28.42 GB           792         4.180  
                                                                                                         ToCopyBackward0         0.11%       1.555ms         2.62%      37.269ms      26.507us       0.000us         0.00%      37.490ms      26.664us           0 B           0 B      39.60 GB           0 B          1406            --  
                                                                                                              aten::add_         0.29%       4.173ms         0.90%      12.733ms       5.244us      35.986ms         2.84%      35.986ms      14.821us           0 B           0 B           0 B           0 B          2428            --  
                                                                                                         fsdp::chunk_cat         0.09%       1.277ms         1.65%      23.391ms     377.278us       0.000us         0.00%      32.157ms     518.659us           0 B           0 B           0 B           0 B            62            --  
                                                                                                        aten::_chunk_cat         1.29%      18.280ms         1.56%      22.114ms     356.679us      31.572ms         2.49%      32.157ms     518.659us           0 B           0 B           0 B     -18.73 MB            62            --  
void at::native::detail::chunk_cat_cuda_kernel<float, c10::BFloat16>(c10::BFloat16**, float*, long*, long*, long*, lo...         0.00%       0.000us         0.00%       0.000us       0.000us      31.572ms         2.49%      31.572ms     509.220us           0 B           0 B           0 B           0 B            62            --  
                                                                          nvjet_sm90_tst_192x192_64x3_1x4_h_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      31.295ms         2.47%      31.295ms     521.587us           0 B           0 B           0 B           0 B            60            --  
void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_i...         0.00%       0.000us         0.00%       0.000us       0.000us      30.979ms         2.45%      30.979ms      28.526us           0 B           0 B           0 B           0 B          1086            --  
                                                                                             fsdp::split_with_sizes_copy         0.16%       2.318ms         0.84%      11.952ms      97.964us       0.000us         0.00%      30.610ms     250.900us           0 B           0 B           0 B           0 B           122            --  
                                                                                             aten::split_with_sizes_copy         0.26%       3.627ms         0.68%       9.625ms      78.893us      30.172ms         2.38%      30.610ms     250.900us           0 B           0 B           0 B      -3.17 MB           122            --  
at::native::detail::split_with_sizes_copy_out_contiguous_no_cast_kernel(char**, char**, long*, long*, long*, long, lo...         0.00%       0.000us         0.00%       0.000us       0.000us      30.172ms         2.38%      30.172ms     247.316us           0 B           0 B           0 B           0 B           122            --  
                                                                                                     FlashAttnVarlenFunc         0.36%       5.172ms         1.13%      16.002ms     133.348us       0.000us         0.00%      29.750ms     247.916us           0 B           0 B       2.18 GB           0 B           120            --  
                                                                                  flash_attn::_flash_attn_varlen_forward         0.55%       7.749ms         0.74%      10.515ms      87.622us      29.750ms         2.35%      29.750ms     247.916us           0 B           0 B       2.18 GB           0 B           120            --  
void flash::flash_fwd_kernel<Flash_fwd_kernel_traits<128, 128, 64, 4, false, false, cutlass::bfloat16_t, Flash_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      29.750ms         2.35%      29.750ms     247.916us           0 B           0 B           0 B           0 B           120            --  
                                                                          nvjet_sm90_tst_192x192_64x3_1x2_h_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      28.965ms         2.29%      28.965ms      80.457us           0 B           0 B           0 B           0 B           360            --  
                                                                          nvjet_sm90_tst_192x192_64x3_4x1_v_bz_coopB_NTN         0.00%       0.000us         0.00%       0.000us       0.000us      28.928ms         2.29%      28.928ms     482.127us           0 B           0 B           0 B           0 B            60            --  
                                                                                                               aten::sum         0.72%      10.266ms         2.78%      39.468ms      34.083us      28.316ms         2.24%      28.316ms      24.452us           0 B           0 B      86.14 MB      86.14 MB          1158            --  
                                                                                                               aten::cat         0.53%       7.465ms         1.02%      14.478ms      15.806us      28.239ms         2.23%      28.239ms      30.829us        1008 B        1008 B      37.23 GB      37.23 GB           916            --  
void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{la...         0.00%       0.000us         0.00%       0.000us       0.000us      28.204ms         2.23%      28.204ms      19.135us           0 B           0 B           0 B           0 B          1474            --  
                                                                                          Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      27.966ms         2.21%      27.966ms      25.704us           0 B           0 B           0 B           0 B          1088            --  
                                                                          nvjet_sm90_tst_192x208_64x4_1x1_h_bz_coopB_NNT         0.00%       0.000us         0.00%       0.000us       0.000us      27.927ms         2.21%      27.927ms     465.458us           0 B           0 B           0 B           0 B            60            --  
                                                                       autograd::engine::evaluate_function: PowBackward0         0.13%       1.885ms         1.46%      20.696ms      86.234us       0.000us         0.00%      24.848ms     103.533us           0 B           0 B     -13.57 GB     -20.80 GB           240            --  
                                                                     nvjet_sm90_tst_192x208_64x4_2x1_v_bz_coopB_bias_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      23.110ms         1.83%      23.110ms     385.172us           0 B           0 B           0 B           0 B            60            --  
                                                           autograd::engine::evaluate_function: NativeLayerNormBackward0         0.14%       2.011ms         0.55%       7.817ms      42.949us       0.000us         0.00%      21.548ms     118.398us           0 B           0 B     -12.87 GB     -19.38 GB           182            --  
void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float...         0.00%       0.000us         0.00%       0.000us       0.000us      20.275ms         1.60%      20.275ms      33.792us           0 B           0 B           0 B           0 B           600            --  
                                                                                               Optimizer.step#AdamW.step         1.40%      19.838ms         4.61%      65.543ms      32.771ms       0.000us         0.00%      20.027ms      10.013ms           0 B          -8 B           0 B      -2.41 GB             2            --  
                                                                                                          PythonSubclass         1.36%      19.340ms         2.59%      36.802ms       2.300ms       0.000us         0.00%      20.027ms       1.252ms           0 B           0 B       2.41 GB           0 B            16            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float> >(at::Tens...         0.00%       0.000us         0.00%       0.000us       0.000us      17.868ms         1.41%      17.868ms     288.196us           0 B           0 B           0 B           0 B            62            --  
                                                                                                            PowBackward0         0.09%       1.256ms         0.98%      13.876ms      57.816us       0.000us         0.00%      17.623ms      73.427us           0 B        -312 B       7.23 GB     -13.15 GB           240            --  
void at::native::reduce_kernel<128, 4, at::native::ReduceOp<c10::BFloat16, at::native::func_wrapper_t<c10::BFloat16, ...         0.00%       0.000us         0.00%       0.000us       0.000us      16.519ms         1.31%      16.519ms      19.526us           0 B           0 B           0 B           0 B           846            --  
                                                                                            FSDP::all_gather (blocks.29)         0.06%     845.995us         0.13%       1.904ms     475.987us       0.000us         0.00%      14.788ms       3.697ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                                NativeLayerNormBackward0         0.06%     796.895us         0.31%       4.361ms      23.960us       0.000us         0.00%      14.755ms      81.073us           0 B           0 B       6.51 GB           0 B           182            --  
                                                                                        aten::native_layer_norm_backward         0.11%       1.633ms         0.25%       3.564ms      19.581us      14.755ms         1.17%      14.755ms      81.073us           0 B           0 B       6.51 GB           0 B           182            --  
void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::complex...         0.00%       0.000us         0.00%       0.000us       0.000us      13.075ms         1.03%      13.075ms      54.478us           0 B           0 B           0 B           0 B           240            --  
void at::native::(anonymous namespace)::layer_norm_grad_input_kernel_vectorized<float, float, false>(float const*, fl...         0.00%       0.000us         0.00%       0.000us       0.000us      12.722ms         1.01%      12.722ms      69.900us           0 B           0 B           0 B           0 B           182            --  
void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#...         0.00%       0.000us         0.00%       0.000us       0.000us      11.691ms         0.92%      11.691ms      48.712us           0 B           0 B           0 B           0 B           240            --  
void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::BFloat1...         0.00%       0.000us         0.00%       0.000us       0.000us      11.292ms         0.89%      11.292ms      23.524us           0 B           0 B           0 B           0 B           480            --  
                                                                                            FSDP::all_gather (blocks.28)         0.05%     761.867us         0.12%       1.658ms     414.466us       0.000us         0.00%      10.942ms       2.735ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                                               aten::pow         0.46%       6.522ms         1.03%      14.668ms      20.231us       5.605ms         0.44%      10.845ms      14.959us           0 B           0 B      13.63 GB      13.59 GB           725            --  
                                                                                            FSDP::all_gather (blocks.22)         0.05%     741.523us         0.11%       1.566ms     391.399us       0.000us         0.00%      10.332ms       2.583ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                            FSDP::all_gather (blocks.25)         0.05%     741.992us         0.12%       1.658ms     414.449us       0.000us         0.00%      10.196ms       2.549ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                            FSDP::all_gather (blocks.19)         0.05%     759.564us         0.11%       1.607ms     401.752us       0.000us         0.00%      10.171ms       2.543ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                            FSDP::all_gather (blocks.24)         0.05%     763.150us         0.11%       1.598ms     399.445us       0.000us         0.00%      10.109ms       2.527ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                            FSDP::all_gather (blocks.18)         0.05%     761.443us         0.12%       1.639ms     409.667us       0.000us         0.00%      10.049ms       2.512ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                            FSDP::all_gather (blocks.27)         0.05%     755.507us         0.12%       1.681ms     420.265us       0.000us         0.00%      10.043ms       2.511ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                            FSDP::all_gather (blocks.16)         0.05%     776.452us         0.12%       1.709ms     427.173us       0.000us         0.00%      10.034ms       2.509ms           0 B           0 B       1.22 GB           0 B             4            --  
                                                                                            FSDP::all_gather (blocks.26)         0.05%     733.255us         0.11%       1.576ms     393.949us       0.000us         0.00%       9.987ms       2.497ms           0 B           0 B       1.22 GB           0 B             4            --  
------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.422s
Self CUDA time total: 1.265s
